策划备注 1物品 2掉落组 3铜钱 4经验 5职业武器 6金币 7灵力 8法宝晶石 9补品球,掉落组ID,掉落0权重,掉落0类型,掉落0参数,掉落0数量,掉落1权重,掉落1类型,掉落1参数,掉落1数量,掉落2权重,掉落2类型,掉落2参数,掉落2数量,掉落3权重,掉落3类型,掉落3参数,掉落3数量,掉落4权重,掉落4类型,掉落4参数,掉落4数量,掉落5权重,掉落5类型,掉落5参数,掉落5数量,掉落6权重,掉落6类型,掉落6参数,掉落6数量,掉落7权重,掉落7类型,掉落7参数,掉落7数量,掉落8权重,掉落8类型,掉落8参数,掉落8数量,掉落9权重,掉落9类型,掉落9参数,掉落9数量
魔王沙僧 高档次,23170,10,2,23000,,50,2,115,1,200,1,1000004,1,100,1,1000007,1,200,1,1000005,1,,,,,,,,,,,,,,,,,,,,
魔王白骨夫人 高档次,23180,10,2,23000,,50,2,115,1,200,1,1000004,1,100,1,1000007,1,200,1,1000005,1,,,,,,,,,,,,,,,,,,,,
魔王奎木狼 高档次,23190,10,2,23000,,50,2,115,1,200,1,1000004,1,100,1,1000007,1,200,1,1000005,1,,,,,,,,,,,,,,,,,,,,
魔王金角大王 高档次,23200,10,2,23000,,50,2,115,1,200,1,1000004,1,100,1,1000007,1,200,1,1000005,1,,,,,,,,,,,,,,,,,,,,
魔王圣婴大王 高档次,23210,10,2,23000,,50,2,115,1,200,1,1000004,1,100,1,1000007,1,200,1,1000005,1,,,,,,,,,,,,,,,,,,,,
110 高档次,23220,10,2,23000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115 高档次,23230,10,2,23000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120 高档次,23240,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125 高档次,23250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130 高档次,23260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135 高档次,23270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140 高档次,23280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145 高档次,23290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150 高档次,23300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
